id,predicted
9955,1
9956,1
9957,0
9958,1
9959,1
9960,0
9961,0
9962,0
9963,0
9964,0
9965,1
9966,1
9967,0
9968,0
9969,0
9970,1
9971,0
9972,1
9973,0
9974,0
9975,0
9976,1
9977,0
9978,1
9979,1
9980,1
9981,0
9982,1
9983,0
9984,1
9985,0
9986,1
9987,0
9988,0
9989,0
9990,1
9991,1
9992,0
9993,1
9994,0
9995,0
9996,1
9997,1
9998,0
9999,1
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,1
10008,0
10009,0
10010,0
10011,0
10012,1
10013,0
10014,1
10015,1
10016,0
10017,1
10018,1
10019,0
10020,0
10021,0
10022,0
10023,0
10024,1
10025,1
10026,0
10027,1
10028,0
10029,1
10030,0
10031,1
10032,1
10033,0
10034,0
10035,0
10036,1
10037,0
10038,0
10039,1
10040,0
10041,0
10042,1
10043,0
10044,0
10045,0
10046,0
10047,1
10048,1
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,1
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,0
10063,0
10064,1
10065,1
10066,0
10067,0
10068,1
10069,0
10070,0
10071,1
10072,0
10073,0
10074,0
10075,1
10076,1
10077,0
10078,0
10079,0
10080,0
10081,0
10082,1
10083,0
10084,0
10085,1
10086,1
10087,0
10088,0
10089,0
10090,1
10091,1
10092,0
10093,0
10094,1
10095,0
10096,1
10097,0
10098,0
10099,1
10100,0
10101,1
10102,1
10103,1
10104,1
10105,1
10106,1
10107,0
10108,1
10109,1
10110,0
10111,0
10112,1
10113,0
10114,1
10115,1
10116,0
10117,0
10118,1
10119,0
10120,1
10121,1
10122,1
10123,0
10124,1
10125,1
10126,0
10127,1
10128,0
10129,1
10130,1
10131,0
10132,0
10133,1
10134,1
10135,1
10136,1
10137,0
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,0
10145,0
10146,0
10147,0
10148,1
10149,1
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,1
10158,0
10159,1
10160,0
10161,0
10162,1
10163,1
10164,1
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1
10172,0
10173,1
10174,0
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,0
10183,0
10184,1
10185,0
10186,0
10187,0
10188,1
10189,0
10190,1
10191,1
10192,0
10193,0
10194,0
10195,0
10196,0
10197,1
10198,0
10199,0
10200,0
10201,1
10202,1
10203,1
10204,0
10205,1
10206,1
10207,0
10208,0
10209,1
10210,1
10211,0
10212,0
10213,0
10214,0
10215,1
10216,0
10217,1
10218,1
10219,0
10220,1
10221,0
10222,0
10223,0
10224,1
10225,1
10226,0
10227,0
10228,1
10229,0
10230,0
10231,1
10232,1
10233,0
10234,1
10235,0
10236,1
10237,0
10238,0
10239,1
10240,0
10241,1
10242,1
10243,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,1
10255,1
10256,0
10257,0
10258,1
10259,0
10260,1
10261,1
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,1
10277,1
10278,1
10279,1
10280,0
10281,0
10282,0
10283,0
10284,0
10285,1
10286,1
10287,0
10288,0
10289,0
10290,1
10291,0
10292,0
10293,0
10294,1
10295,0
10296,0
10297,0
10298,1
10299,1
10300,0
10301,1
10302,1
10303,0
10304,0
10305,0
10306,1
10307,0
10308,1
10309,0
10310,0
10311,1
10312,0
10313,0
10314,1
10315,1
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,1
10323,1
10324,0
10325,0
10326,0
10327,1
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,1
10339,1
10340,1
10341,1
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,1
10351,0
10352,0
10353,0
10354,0
10355,1
10356,0
10357,0
10358,0
10359,1
10360,0
10361,1
10362,1
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,1
10372,0
10373,1
10374,1
10375,1
10376,0
10377,1
10378,1
10379,0
10380,1
10381,1
10382,0
10383,0
10384,1
10385,1
10386,0
10387,1
10388,0
10389,1
10390,1
10391,0
10392,1
10393,1
10394,0
10395,0
10396,0
10397,1
10398,0
10399,1
10400,1
10401,0
10402,0
10403,1
10404,0
10405,0
10406,0
10407,1
10408,0
10409,0
10410,0
10411,1
10412,1
10413,0
10414,1
10415,0
10416,0
10417,0
10418,0
10419,1
10420,0
10421,1
10422,0
10423,1
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,1
10431,1
10432,0
10433,1
10434,0
10435,0
10436,1
10437,0
10438,1
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,1
10448,1
10449,0
10450,0
10451,0
10452,1
10453,1
10454,1
10455,0
10456,0
10457,0
10458,0
10459,0
10460,1
10461,1
10462,1
10463,0
10464,0
10465,1
10466,0
10467,1
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,1
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,1
10482,1
10483,0
10484,1
10485,1
10486,1
10487,0
10488,0
10489,0
10490,0
10491,1
10492,1
10493,0
10494,0
10495,0
10496,0
10497,1
10498,0
10499,1
10500,1
10501,1
10502,0
10503,0
10504,1
10505,0
10506,0
10507,0
10508,0
10509,1
10510,1
10511,0
10512,1
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,1
10522,0
10523,0
10524,1
10525,1
10526,1
10527,0
10528,1
10529,0
10530,1
10531,1
10532,0
10533,1
10534,0
10535,0
10536,0
10537,1
10538,0
10539,0
10540,0
10541,1
10542,1
10543,1
10544,0
10545,0
10546,0
10547,1
10548,0
10549,0
10550,0
10551,0
10552,1
10553,0
10554,1
10555,0
10556,1
10557,1
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,1
10566,1
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,1
10576,0
10577,1
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,1
10586,0
10587,0
10588,1
10589,1
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,1
10597,1
10598,0
10599,0
10600,0
10601,1
10602,0
10603,0
10604,1
10605,0
10606,1
10607,1
10608,0
10609,0
10610,0
10611,0
10612,0
10613,1
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,1
10621,0
10622,0
10623,0
10624,1
10625,0
10626,1
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,1
10638,0
10639,1
10640,0
10641,0
10642,1
10643,0
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,1
10651,1
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,1
10659,1
10660,0
10661,1
10662,0
10663,0
10664,1
10665,0
10666,0
10667,1
10668,0
10669,0
10670,0
10671,0
10672,0
10673,1
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,1
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,1
10689,0
10690,1
10691,1
10692,1
10693,0
10694,1
10695,1
10696,0
10697,1
10698,0
10699,1
10700,0
10701,1
10702,0
10703,1
10704,0
10705,0
10706,0
10707,1
10708,0
10709,1
10710,0
10711,1
10712,0
10713,0
10714,0
10715,1
10716,0
10717,0
10718,0
10719,1
10720,1
10721,0
10722,0
10723,0
10724,0
10725,0
10726,1
10727,0
10728,0
10729,0
10730,0
10731,0
10732,1
10733,0
10734,1
10735,1
10736,1
10737,0
10738,0
10739,1
10740,0
10741,0
10742,1
10743,1
10744,0
10745,1
10746,1
10747,0
10748,0
10749,1
10750,1
10751,0
10752,0
10753,0
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,1
10764,0
10765,1
10766,1
10767,0
10768,0
10769,0
10770,1
10771,0
10772,1
10773,1
10774,1
10775,0
10776,1
10777,0
10778,1
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,1
10787,1
10788,0
10789,0
10790,0
10791,0
10792,0
10793,1
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,1
10801,0
10802,1
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,1
10816,0
10817,0
10818,1
10819,0
10820,1
10821,0
10822,0
10823,0
10824,1
10825,0
10826,0
10827,1
10828,1
10829,1
10830,0
10831,1
10832,0
10833,1
10834,0
10835,0
10836,0
10837,0
10838,1
10839,1
10840,0
10841,0
10842,0
10843,0
10844,0
10845,0
10846,1
10847,1
10848,0
10849,1
10850,0
10851,0
10852,0
10853,1
10854,0
10855,0
10856,1
10857,1
10858,1
10859,0
10860,1
10861,0
10862,0
10863,0
10864,1
10865,1
10866,1
10867,0
10868,1
10869,0
10870,0
10871,1
10872,1
10873,1
10874,0
10875,0
10876,1
10877,1
10878,0
10879,0
10880,1
10881,1
10882,0
10883,1
10884,1
10885,0
10886,0
10887,1
10888,0
10889,0
10890,1
10891,1
10892,1
10893,0
10894,0
10895,0
10896,0
10897,0
10898,1
10899,0
10900,1
10901,1
10902,0
10903,1
10904,0
10905,1
10906,0
10907,0
10908,0
10909,1
10910,0
10911,0
10912,0
10913,1
10914,1
10915,0
10916,0
10917,1
10918,0
10919,0
10920,0
10921,1
10922,0
10923,1
10924,0
10925,0
10926,0
10927,0
10928,1
10929,0
10930,0
10931,1
10932,1
10933,1
10934,0
10935,1
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,1
10944,0
10945,1
10946,0
10947,1
10948,0
10949,0
10950,0
10951,1
10952,0
10953,0
10954,1
10955,0
10956,1
10957,0
10958,0
10959,1
10960,0
10961,0
10962,1
10963,1
10964,1
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,1
10973,0
10974,0
10975,1
10976,0
10977,1
10978,0
10979,1
10980,0
10981,0
10982,0
10983,0
10984,0
10985,1
10986,1
10987,1
10988,1
10989,0
10990,0
10991,0
10992,1
10993,0
10994,0
10995,0
10996,1
10997,0
10998,1
10999,0
11000,1
11001,0
11002,0
11003,1
11004,0
11005,0
11006,0
11007,0
11008,1
11009,1
11010,0
11011,0
11012,0
11013,0
11014,1
11015,1
11016,0
11017,0
11018,1
11019,0
11020,0
11021,0
11022,0
11023,1
11024,1
11025,1
11026,0
11027,0
11028,0
11029,1
11030,1
11031,1
11032,0
11033,0
11034,0
11035,1
11036,1
11037,0
11038,0
11039,1
11040,0
11041,0
11042,0
11043,0
11044,0
11045,1
11046,0
11047,0
11048,1
11049,0
11050,0
11051,0
11052,0
11053,1
11054,1
11055,0
11056,0
11057,0
11058,0
11059,1
11060,1
11061,1
11062,0
11063,1
11064,1
11065,0
11066,0
11067,0
11068,0
11069,0
11070,0
11071,1
11072,0
11073,0
11074,1
11075,0
11076,0
11077,1
11078,0
11079,0
11080,0
11081,1
11082,0
11083,1
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,1
11091,1
11092,0
11093,1
11094,0
11095,1
11096,0
11097,1
11098,0
11099,0
11100,1
11101,1
11102,0
11103,0
11104,0
11105,1
11106,0
11107,1
11108,1
11109,0
11110,0
11111,0
11112,1
11113,0
11114,1
11115,0
11116,0
11117,0
11118,1
11119,0
11120,0
11121,1
11122,1
11123,0
11124,1
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,1
11138,0
11139,0
11140,0
11141,0
11142,1
11143,0
11144,0
11145,1
11146,0
11147,1
11148,0
11149,0
11150,0
11151,0
11152,1
11153,1
11154,0
11155,1
11156,0
11157,0
11158,0
11159,1
11160,1
11161,1
11162,0
11163,1
11164,0
11165,0
11166,0
11167,1
11168,0
11169,0
11170,0
11171,1
11172,0
11173,0
11174,1
11175,1
11176,0
11177,1
11178,1
11179,0
11180,0
11181,1
11182,0
11183,0
11184,0
11185,1
11186,1
11187,0
11188,0
11189,0
11190,0
11191,0
11192,0
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,1
11204,0
11205,0
11206,1
11207,0
11208,0
11209,1
11210,1
11211,0
11212,0
11213,1
11214,0
11215,0
11216,1
11217,0
11218,1
11219,1
11220,0
11221,0
11222,0
11223,0
11224,1
11225,0
11226,0
11227,1
11228,0
11229,0
11230,1
11231,1
11232,1
11233,0
11234,0
11235,0
11236,1
11237,0
11238,0
11239,0
11240,0
11241,1
11242,0
11243,1
11244,1
11245,0
11246,1
11247,0
11248,0
11249,0
11250,1
11251,0
11252,1
11253,0
11254,1
11255,0
11256,0
11257,0
11258,0
11259,1
11260,1
11261,0
11262,0
11263,1
11264,0
11265,1
11266,0
11267,0
11268,1
11269,0
11270,1
11271,0
11272,0
11273,0
11274,0
11275,0
11276,1
11277,0
11278,0
11279,0
11280,1
11281,0
11282,1
11283,0
11284,0
11285,0
11286,1
11287,1
11288,0
11289,0
11290,0
11291,0
11292,0
11293,1
11294,0
11295,0
11296,0
11297,1
11298,1
11299,0
11300,1
11301,0
11302,0
11303,0
11304,1
11305,1
11306,0
11307,1
11308,1
11309,0
11310,0
11311,0
11312,1
11313,1
11314,0
11315,1
11316,1
11317,1
11318,0
11319,1
11320,0
11321,1
11322,0
11323,0
11324,0
11325,0
11326,0
11327,1
11328,1
11329,0
11330,0
11331,1
11332,0
11333,1
11334,0
11335,1
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,0
11343,1
11344,0
11345,1
11346,0
11347,1
11348,0
11349,1
11350,0
11351,1
11352,0
11353,0
11354,1
11355,0
11356,0
11357,0
11358,0
11359,1
11360,1
11361,1
11362,0
11363,1
11364,1
11365,1
11366,1
11367,0
11368,1
11369,1
11370,0
11371,1
11372,0
11373,0
11374,1
11375,1
11376,1
11377,0
11378,0
11379,1
11380,1
11381,0
11382,1
11383,0
11384,0
11385,1
11386,1
11387,1
11388,1
11389,0
11390,0
11391,0
11392,0
11393,0
11394,1
11395,0
11396,0
11397,1
11398,1
11399,0
11400,0
11401,1
11402,0
11403,0
11404,1
11405,1
11406,0
11407,1
11408,0
11409,0
11410,1
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,1
11419,1
11420,0
11421,1
11422,1
11423,0
11424,0
11425,1
11426,0
11427,1
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,0
11443,1
11444,1
11445,1
11446,0
11447,0
11448,1
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,1
11460,1
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,1
11472,0
11473,1
11474,1
11475,0
11476,0
11477,0
11478,0
11479,1
11480,1
11481,0
11482,1
11483,0
11484,0
11485,1
11486,0
11487,1
11488,1
11489,0
11490,1
11491,1
11492,0
11493,1
11494,0
11495,1
11496,0
11497,1
11498,0
11499,0
11500,1
11501,0
11502,0
11503,0
11504,1
11505,1
11506,0
11507,1
11508,0
11509,0
11510,0
11511,0
11512,1
11513,0
11514,0
11515,0
11516,1
11517,0
11518,1
11519,0
11520,1
11521,0
11522,0
11523,0
11524,0
11525,1
11526,1
11527,0
11528,0
11529,0
11530,0
11531,1
11532,1
11533,1
11534,1
11535,0
11536,0
11537,0
11538,1
11539,1
11540,1
11541,0
11542,1
11543,1
11544,0
11545,0
11546,0
11547,1
11548,1
11549,1
11550,0
11551,0
11552,1
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,1
11566,1
11567,0
11568,0
11569,0
11570,1
11571,0
11572,1
11573,0
11574,1
11575,0
11576,1
11577,0
11578,1
11579,1
11580,0
11581,0
11582,0
11583,0
11584,0
11585,1
11586,0
11587,0
11588,0
11589,1
11590,0
11591,0
11592,0
11593,0
11594,1
11595,0
11596,1
11597,0
11598,0
11599,1
11600,1
11601,0
11602,0
11603,1
11604,0
11605,0
11606,0
11607,0
11608,1
11609,0
11610,0
11611,0
11612,1
11613,0
11614,0
11615,0
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,0
11623,0
11624,1
11625,0
11626,1
11627,0
11628,0
11629,1
11630,1
11631,1
11632,0
11633,0
11634,0
11635,0
11636,1
11637,1
11638,0
11639,0
11640,0
11641,0
11642,1
11643,0
11644,1
11645,1
11646,1
11647,0
11648,0
11649,1
11650,0
11651,1
11652,0
11653,1
11654,0
11655,1
11656,1
11657,0
11658,0
11659,1
11660,0
11661,0
11662,1
11663,0
11664,1
11665,1
11666,1
11667,0
11668,1
11669,0
11670,1
11671,0
11672,0
11673,0
11674,0
11675,0
11676,1
11677,0
11678,0
11679,0
11680,1
11681,1
11682,1
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,0
11699,0
11700,0
11701,1
11702,0
11703,1
11704,0
11705,1
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,1
11713,0
11714,1
11715,0
11716,0
11717,1
11718,0
11719,0
11720,0
11721,1
11722,1
11723,1
11724,0
11725,0
11726,0
11727,0
11728,1
11729,1
11730,0
11731,0
11732,1
11733,0
11734,1
11735,0
11736,0
11737,0
11738,1
11739,0
11740,0
11741,0
11742,1
11743,1
11744,0
11745,0
11746,0
11747,0
11748,0
11749,1
11750,0
11751,1
11752,0
11753,0
11754,1
11755,0
11756,1
11757,1
11758,1
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,1
11767,0
11768,0
11769,0
11770,0
11771,0
11772,0
11773,0
11774,1
11775,1
11776,0
11777,0
11778,1
11779,0
11780,1
11781,1
11782,0
11783,0
11784,0
11785,0
11786,1
11787,0
11788,0
11789,1
11790,0
11791,1
11792,0
11793,0
11794,1
11795,0
11796,0
11797,0
11798,0
11799,0
11800,1
11801,0
11802,0
11803,0
11804,1
11805,0
11806,1
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,1
11817,0
11818,0
11819,0
11820,1
11821,1
11822,0
11823,1
11824,0
11825,1
11826,0
11827,0
11828,0
11829,1
11830,0
11831,1
11832,0
11833,1
11834,1
11835,0
11836,1
11837,1
11838,0
11839,0
11840,0
11841,1
11842,0
11843,0
11844,0
11845,0
11846,1
11847,1
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,1
11856,0
11857,0
11858,0
11859,1
11860,1
11861,0
11862,0
11863,0
11864,1
11865,1
11866,0
11867,1
11868,1
11869,0
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,1
11881,1
11882,0
11883,0
11884,1
11885,0
11886,1
11887,0
11888,0
11889,0
11890,0
11891,1
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,1
11899,0
11900,0
11901,0
11902,1
11903,1
11904,0
11905,0
11906,0
11907,1
11908,1
11909,0
11910,1
11911,1
11912,0
11913,1
11914,1
11915,0
11916,0
11917,0
11918,0
11919,0
11920,1
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,1
11929,1
11930,1
11931,1
11932,0
11933,0
11934,1
11935,0
11936,0
11937,1
11938,1
11939,0
11940,0
11941,1
11942,0
11943,1
11944,1
11945,1
11946,1
11947,1
11948,1
11949,1
11950,1
11951,0
11952,0
11953,1
11954,0
11955,1
11956,0
11957,1
11958,0
11959,0
11960,1
11961,1
11962,0
11963,0
11964,0
11965,0
11966,0
11967,0
11968,0
11969,0
11970,0
11971,1
11972,0
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,0
11980,1
11981,1
11982,0
11983,1
11984,1
11985,0
11986,0
11987,0
11988,0
11989,0
11990,0
11991,1
11992,0
11993,0
11994,0
11995,0
11996,0
11997,0
11998,1
11999,1
12000,0
12001,0
12002,0
12003,0
12004,0
12005,1
12006,1
12007,0
12008,1
12009,0
12010,1
12011,1
12012,1
12013,0
12014,1
12015,0
12016,1
12017,0
12018,0
12019,1
12020,0
12021,0
12022,1
12023,0
12024,0
12025,0
12026,1
12027,0
12028,0
12029,1
12030,1
12031,1
12032,1
12033,0
12034,0
12035,0
12036,1
12037,0
12038,1
12039,1
12040,0
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,1
12048,1
12049,1
12050,0
12051,1
12052,0
12053,0
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,1
12067,0
12068,0
12069,1
12070,0
12071,0
12072,0
12073,0
12074,1
12075,1
12076,0
12077,1
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,1
12086,0
12087,0
12088,1
12089,0
12090,0
12091,1
12092,0
12093,0
12094,0
12095,0
12096,1
12097,1
12098,0
12099,0
12100,0
12101,0
12102,1
12103,0
12104,0
12105,1
12106,0
12107,0
12108,0
12109,0
12110,0
12111,1
12112,0
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,0
12120,0
12121,1
12122,1
12123,0
12124,0
12125,1
12126,0
12127,0
12128,0
12129,0
12130,1
12131,1
12132,0
12133,0
12134,1
12135,1
12136,0
12137,0
12138,1
12139,0
12140,0
12141,0
12142,1
12143,0
12144,0
12145,1
12146,0
12147,0
12148,0
12149,0
12150,0
12151,1
12152,1
12153,0
12154,1
12155,0
12156,0
12157,1
12158,0
12159,0
12160,0
12161,1
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,1
12170,0
12171,0
12172,0
12173,0
12174,0
12175,1
12176,0
12177,0
12178,0
12179,0
12180,0
12181,1
12182,0
12183,1
12184,1
12185,1
12186,1
12187,0
12188,0
12189,0
12190,1
12191,1
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,1
12200,1
12201,0
12202,0
12203,1
12204,0
12205,0
12206,0
12207,1
12208,1
12209,0
12210,0
12211,0
12212,1
12213,1
12214,0
12215,0
12216,0
12217,1
12218,0
12219,0
12220,0
12221,0
12222,1
12223,0
12224,1
12225,0
12226,0
12227,0
12228,1
12229,0
12230,1
12231,0
12232,1
12233,0
12234,0
12235,0
12236,0
12237,0
12238,1
12239,0
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,1
12247,1
12248,1
12249,0
12250,0
12251,0
12252,0
12253,1
12254,1
12255,1
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,1
12266,0
12267,0
12268,0
12269,0
12270,0
12271,1
12272,0
12273,1
12274,1
12275,1
12276,0
12277,0
12278,1
12279,1
12280,1
12281,0
12282,1
12283,1
12284,1
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,1
12292,0
12293,1
12294,1
12295,0
12296,1
12297,1
12298,1
12299,0
12300,1
12301,1
12302,0
12303,1
12304,1
12305,0
12306,0
12307,1
12308,1
12309,0
12310,1
12311,0
12312,0
12313,1
12314,1
12315,1
12316,0
12317,1
12318,0
12319,0
12320,0
12321,0
12322,1
12323,1
12324,0
12325,1
12326,1
12327,0
12328,1
12329,1
12330,1
12331,0
12332,0
12333,1
12334,0
12335,1
12336,0
12337,1
12338,0
12339,1
12340,0
12341,1
12342,0
12343,0
12344,1
12345,0
12346,1
12347,1
12348,0
12349,1
12350,0
12351,0
12352,1
12353,1
12354,0
12355,1
12356,0
12357,0
12358,1
12359,0
12360,1
12361,1
12362,1
12363,0
12364,0
12365,0
12366,1
12367,1
12368,1
12369,0
12370,1
12371,1
12372,1
12373,1
12374,0
12375,0
12376,0
12377,1
12378,0
12379,0
12380,0
12381,0
12382,0
12383,0
12384,1
12385,1
12386,0
12387,0
12388,0
12389,1
12390,1
12391,0
12392,0
12393,0
12394,0
12395,1
12396,0
12397,0
12398,1
12399,0
12400,0
12401,0
12402,0
12403,0
12404,1
12405,0
12406,0
12407,0
12408,0
12409,1
12410,0
12411,0
12412,1
12413,0
12414,0
12415,1
12416,1
12417,0
12418,1
12419,1
12420,1
12421,1
12422,1
12423,0
12424,0
12425,0
12426,0
12427,1
12428,1
12429,0
12430,0
12431,0
12432,1
12433,0
12434,0
12435,1
12436,0
12437,1
12438,0
12439,1
12440,0
12441,0
12442,1
12443,0
12444,0
12445,1
12446,0
12447,0
12448,1
12449,1
12450,1
12451,1
12452,1
12453,0
12454,0
12455,0
12456,1
12457,0
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,1
12465,0
12466,0
12467,0
12468,1
12469,0
12470,1
12471,0
12472,0
